Feature_1 (cm),Feature_2 (cm),Feature_3 (cm),Feature_4 (cm),Prediction
2.23,2.33,2.21,2.28,0
2.49,2.36,2.4,2.26,0
2.43,2.35,2.26,2.5,0
2.31,2.47,2.35,2.38,0
2.35,2.22,2.29,2.44,0
2.46,2.28,2.49,2.29,0
2.5,2.23,2.32,2.32,0
2.33,2.29,2.38,2.25,0
2.34,2.41,2.22,2.37,0
2.44,2.23,2.46,2.48,0
2.28,2.33,2.45,2.45,0
2.31,2.4,2.28,2.26,0
2.5,2.49,2.37,2.3,0
2.24,2.49,2.27,2.31,0
2.23,2.31,2.39,2.44,0
2.21,2.31,2.28,2.33,0
2.46,2.4,2.24,2.5,0
2.37,2.27,2.41,2.38,0
2.29,2.44,2.23,2.32,0
2.24,2.33,2.33,2.46,0
2.32,2.25,2.23,2.32,0
2.27,2.29,2.45,2.2,0
2.49,2.36,2.34,2.41,0
2.27,2.25,2.37,2.28,0
2.5,2.29,2.39,2.49,0
2.4,2.48,2.45,2.4,0
2.3,2.29,2.43,2.33,0
2.29,2.49,2.44,2.34,0
2.32,2.36,2.4,2.4,0
2.27,2.47,2.39,2.29,0
2.39,2.23,2.37,2.2,0
2.34,2.25,2.31,2.25,0
2.47,2.43,2.26,2.35,0
2.41,2.39,2.39,2.39,0
2.42,2.25,2.35,2.39,0
2.34,2.3,2.49,2.35,0
2.33,2.42,2.36,2.31,0
2.23,2.49,2.42,2.22,0
2.21,2.46,2.26,2.37,0
2.21,2.27,2.42,2.47,0
2.41,2.47,2.3,2.23,0
2.44,2.24,2.42,2.49,0
2.5,2.42,2.44,2.24,0
2.48,2.32,2.36,2.42,0
2.5,2.38,2.48,2.35,0
2.21,2.34,2.42,2.42,0
2.24,2.24,2.43,2.5,0
2.38,2.43,2.42,2.22,0
2.27,2.47,2.46,2.42,0
2.42,2.35,2.3,2.36,0
2.3,2.27,2.38,2.28,0
2.24,2.23,2.32,2.29,0
2.48,2.42,2.26,2.24,0
2.27,2.29,2.26,2.41,0
2.32,2.41,2.26,2.24,0
2.5,2.42,2.47,2.28,0
2.41,2.3,2.41,2.33,0
2.22,2.4,2.37,2.39,0
2.28,2.35,2.36,2.36,0
2.49,2.38,2.45,2.45,0
2.32,2.46,2.3,2.3,0
2.28,2.24,2.4,2.29,0
2.42,2.39,2.49,2.21,0
2.4,2.24,2.21,2.47,0
2.3,2.3,2.21,2.43,0
2.44,2.48,2.26,2.32,0
2.49,2.31,2.27,2.48,0
2.39,2.36,2.36,2.22,0
2.24,2.22,2.23,2.26,0
2.39,2.34,2.32,2.43,0
2.5,2.44,2.42,2.44,0
2.4,2.32,2.42,2.24,0
